na_item;geo\TIME_PERIOD;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
Einnahmen;AT;29472.3;30293.9;30824.5;31520;32543.1;35378.6;36786;38013.9;40010.3;41719.7;42534.1;43239.7;44370.5;44936.8;45839.5;47512;48927.1;50315.1;51872;53835.9;55179.7;57486.4;60102.2
Einnahmen;BE;33844.2;35265.2;37623.3;39160.1;40249.8;42470.2;44527.4;46453.6;49019.2;50826.6;52435.5;54733.3;56959.6;58618.6;60829;61217.7;62679;64568.7;66416.8;68554.5;70327.7;73215.5;80197.9 p
Einnahmen;BG;2046.3;1947.3;2223.6;2480.4;2657;2831.4;3057.2;3571.7;4230.7;4573.8;4599.3;4776.5;4828.1;5136.6;5247.7;5560.8;5678.7;6274;6832.4;7715.9;8301.1;9681.2;10885
Einnahmen;CY;1556.1;1631.4;1737.7;2034.7;2190.5;2350.1;2513.9;2704.8;2970;3070.2;3241.6;3409.1;3389.2;3108.9;2848.5;2829;2811.6;2918.5;3047.5;3331;3431.2;3541.4;3790.9
Einnahmen;CZ;8784.4;9947.1;11952.4;12650;13176.1;14933.8;16554.5;17852.4;20883.1;20571.6;21651.9;22177.3;22039.4;21689.5;21017.9;22181.2;23239.4;25581.8;28788.9;31347.1;33004.5;36264.4;39510.1
Einnahmen;DE;219734;223159;226938;229979;230215;230964;232303;234687;241921;251620;257980;265447;272782;280685;288857;296680;305760;318228;331030;348272.0 p;362253.0 p;376405.0 p;400776.0 p
Einnahmen;DK;32925.2;34526.9;36130.4;37173.5;38498.4;39400.3;40953.9;42497.4;44672.6;47299.2;49105.7;48593.7;49291.6;49538.5;50341.3;51038.1;51602;52451.1;53600.6;54744.2;55971.8;58693.4;60063.4
Einnahmen;EE;805.9;863.8;970.1;1069;1190;1344.9;1516.6;1850.3;2191.5;2105.4;2062.9;2185.1;2288;2514.9;2696.9;2901.9;3046.6;3266.3;3555.7;3899.9;4099.6;4373;4856.8
Einnahmen;EL;19193.1;20331;22564;24155;27524;28608;30396;32611;35407;38929;36259;34003;32064;29178;28827;28339;28123;28201;28450;28544;28866;29238;29872
Einnahmen;ES;78654;83447;88381;95217;102393;110198;119128;130075;142386;150942;151911;151110;142987;143566;143641;147737;149965;152394;157903;164986;171089;179609;187402
Einnahmen;EU27_2020;1036143.8;1084781.8;1135702.3;1181686.6;1222307.9;1276451.3;1329055.1;1386038.3;1461273;1491094.4;1528427.8;1548934.1;1558717;1580653.4;1599751;1624040.6;1656961;1707094.9;1762964.3;1826738.5;1879516.9;1962797.4;2076558.3
Einnahmen;FI;21773;22772;23936;24930;25944;27180;28141;29386;31307;32244;32999;34387;35790;36708;36927;36920;36576;36081;37170;38654;39319;41232;43146
Einnahmen;FR;240409;248940;259388;269109;277430;287526;296174;307119;317372;326744;334438;341741;348410;354970;360749;363065;366286;375615;381244;387266;394667;408498;427762
Einnahmen;HR;3800.7;3904.7;4200.7;4434.3;4858;5127.8;5502.2;6225.9;6811.1;7129.9;7173.2;7114.5;6979.5;6803;6658.4;6797.3;7046.8;7374.8;7915.1;8341.3;8675.6;9260.4;9799
Einnahmen;HU;7662.6;8961.8;11210;12523.2;13198.6;14195.1;14020.9;15138;16035.6;14052.6;14406.2;14055.7;13570.4;13884.1;14543.1;15518.8;16554.3;18069.5;18960.9;20802.6;20843.3;22593.8;24649
Einnahmen;IE;10761.5;12563.4;14315.8;15886.6;17282;19573.7;21425.2;23336.8;24580.5;23950.6;22405.5;23700.9;22877.8;22160;22542.7;23095.8;23923.2;25321.3;26723;28502.7;29933.2;32276.8;35296.1
Einnahmen;IS;1547.5;1478.4;1689;1793.7;1890.6;2306.1;2300.8;2491.6;1731.8;1533.4;1667.3;1745.1;1853.5;1930.6;2150.3;2505.1;2938.4;3547;3609.6;3624.6;3519.4;3915.3;4575.6
Einnahmen;IT;158872;170472;178082;187544;195098;203922;213908;216400;224641;227122;230419;228919;225614;224402;222916;221693;224422;225679;231750;232229;233117;239200;255720
Einnahmen;LT;1928.1;2028.2;2161.1;2266;2474;2702.7;3121.1;3547.2;4297.7;4230.5;3884;4097.8;4230.9;4382.5;4555.8;4721.4;4950;5144.6;5603.7;6305.7;6985.4;7544.2;8450.5
Einnahmen;LU;2610.6;2826.3;3051.3;3285.8;3537;3770;3989.4;4209.4;4408.9;4693.5;4973.6;5267.9;5570;5874.6;6150;6460.5;6616.9;7035.4;7527.9;7999.8;8690.5;9274.9;10072.8
Einnahmen;LV;1390.6;1404.1;1469.5;1542.1;1706.8;1925.5;2418.3;3269;3883.4;3039;2661.7;2909.1;3113.4;3205.7;3350.4;3554.6;3681.6;3926.3;4229.7;4524.5;4724.5;5205;5437.7
Einnahmen;MT;654;754.6;769.3;773.7;787.1;798.1;814.8;855.8;993.9;993.1;1026.2;1060.2;1111.2;1172.8;1252.4;1334.5;1418.2;1524.5;1639;1782.5;1884;2094.3;2194.8
Einnahmen;NL;51804;55407;59181;62289;63548;64968;66773;69403;73306;76604;78930;79382;80150;80665;81039;81693;83399;85577;88498;92383;96601;100380;108863.0 p
Einnahmen;NO;28100.3;30433.3;34392.7;33799.1;33763.2;36903.1;39128.9;42499.2;45269.2;45769;52846.7;57780;64191.2;64726.8;63928.8;62790;62840.7;65476.6;66869.8;68544;64668.2;72346.7;77801.7
Einnahmen;PL;25534.9;30838.2;30497;27730.9;28159.8;33565.9;36560.7;40785.7;48502.9;42678.4;49555.7;49946.6;50503.7;51632.9;54140.9;55698.7;55157.5;59110.2;62710.5;68298.4;70597.6;74560.8;80423.4
Einnahmen;PT;20508.9;21851.7;23337.3;24263.3;25334.2;26881.1;26985.4;27280.3;28151.3;29146.8;29291.4;27267.4;24550.4;25953.4;25268.5;25348.6;25810.2;26383.8;27274.7;28506.3;29324.7;30672.2;32199.4
Einnahmen;RO;3516.1;4309;4695.3;5494.6;6042.1;8402.1;10668.9;14067.9;16964.5;15097;14357.3;12965.5;12879.5;14199.5;14781.3;15618.4;18727.9;22107.8;26557;30032.4;31655.6;32268;34893
Einnahmen;SE;51592.6;49573.4;52769.3;56161.7;58059.7;58604.2;61232.2;64132.1;64233.8;58644.6;66574.9;72476;78245.9;81274.3;80080.6;81301.6;84546.7;87270.7;85989.6;86391.8;88930.5;96639.9;96853.5
Einnahmen;SI;3029;3318.7;3523.2;3741.6;3932.6;4140.3;4345.8;4543.4;5043.5;5335.1;5502.4;5665.1;5597.7;5406.5;5336;5414.2;5715.7;5972.1;6288.2;6731.4;7382.9;8087;8196.6
Einnahmen;SK;3280.7;3444.1;3770.5;4272.1;4279;4689.7;5237.7;6021.6;7048.6;7731.8;8048.7;8303.7;8523.1;8986.3;9314.2;9808.4;10296.9;10703.4;11386;12756.7;13661.4;14502.8;15145.2
Ausgaben;AT;109009.8;113252.2;115758.1;118878.2;130153.4;129973.4;134929.8;139842.5;146510.8;155960.8;156351.2;157845.9;163191.9;167292.1;174671.6;176030;179059;182091.3;187850.6;193308.6;216367;227664.2;237757.2
Ausgaben;BE;126645.6;130526.9;136364.4;143545.3;146388.2;160791.6;158639.4;166871.4;178598.7;189453.9;195653.6;207926.9;218102.1;220469.6;224069.4;223850.7;228451.2;231560.7;240446;248477.6;270704.1;278574.4;294507.8 p
Ausgaben;BG;6206.6;6462.4;6835.4;7250.7;7977.7;8833.9;9226.4;12237.5;13801.9;14695.3;13830.6;13978.1;14476;15879.5;18575.1;18495.2;16952.3;18265.6;20770.4;22343.7;25573.3;29615.7;35482.8
Ausgaben;CY;3720.5;4094.4;4464.8;5215.4;5371.8;5905.2;6293.7;6614.5;7300.1;7862.4;8114.5;8355.3;8205.4;7729.8;8611.2;7256.5;7089.4;7395.8;9236.1;8919.4;9767;10445.4;10780.1
Ausgaben;CZ;27380.7;32787.8;39012.6;43549;40865.6;46743.1;51652;56210.9;66233.5;66352.7;68900.8;71347;72636.1;68010.6;67266.7;71102.8;70533.6;75673.2;85642.7;92623.1;101900.7;110803.7;123187.5
Ausgaben;DE;1007254;1030137;1052274;1068281;1058667;1071405;1078898;1084748;1125536;1178850;1234544;1218524;1233138;1263544;1296940;1335789;1390374;1443273;1491601;1563438.0 p;1717583.0 p;1842603.0 p;1918143.0 p
Ausgaben;DK;93792;97244.9;100998;103713.5;107278.5;109058.5;112381.7;115738.1;121799.2;130756.1;137809.7;139876.9;147540.5;144431.1;146744.9;148870;148572.1;149024.1;152822;153734.9;166503;170811.4;171186
Ausgaben;EE;2244.4;2443.1;2806.3;3063.7;3330.2;3824.7;4537;5533.4;6555.9;6479.8;5936.9;6241.4;7031.5;7266.3;7571.1;8154.5;8568.1;9351.4;10183.9;10937.6;12308;13056.3;14323.8
Ausgaben;EL;66377.6;69988;74860;83355;92237;90778;98292;109528;123041;128469;118690;112064;107688;113742;90678;96036;87744;86172;87779;88276;99332;104678;109252
Ausgaben;ES;253353;269274;289607;307871;333736;356857;385827;422204;459823;494355;493815;490976;510092;473465;468113;474881;473208;480265;503364;526652;580771;611470;637831
Ausgaben;EU27_2020;3707661.5;3881258.4;4049737.8;4193553.5;4321238.8;4495606.4;4690758.4;4896757;5178646.2;5365298.2;5548447;5568082.6;5670973.7;5717824.3;5775274.4;5878199;5943677.1;6107906.6;6297322.5;6529121.3;7118381.9;7516331.2;7893695.7
Ausgaben;FI;65417;68376;71971;74873;77987;80729;83111;87119;93006;98310;101422;106241;111456;116102;118504;119415.0 b;121044;121375;124626;127945;136128;139882;143133
Ausgaben;FR;763723;795531;838298;868664;902872;941123;977223;1020486;1061865;1106701;1134956;1158670;1192859;1211621;1229958;1248656;1266435;1298021;1315051;1349275;1421914.7;1477680.3;1538920.7
Ausgaben;HR;12892.6;13127.9;14024.3;15270.1;16410;16951.9;17959.8;20418;22290.2;22398.9;21970.6;22095.5;21086.3;21358.2;21513.9;21607.2;21818;22201.5;23956.9;25748.6;27298.8;28382.8;30535.2
Ausgaben;HU;24259.9;28357.5;36591.9;37051.4;40869.4;44924.6;47314.1;51065.1;52813;47831.7;48701.5;50116.4;49237.5;51183.1;53180.6;56823.8;54404.9;59343.1;62715.7;67538.9;70891.9;74508.8;82472.8
Ausgaben;IE;33164.7;39279.7;44715.8;47552.2;51287.1;56238.3;62062.7;70236.2;77829.7;79460.5;108627.8;81113.7;74665.9;72869.7;73315;76416.8;75894.1;77895.8;82801.5;86580.6;101970.2;105889;107576.1
Ausgaben;IS;4382.3;4351.8;4505.3;4835.6;5199.2;6105.4;6262.4;7082.3;7005.5;5046.5;5066.7;5525.7;5479.6;5577.1;6174.1;6866.8;8732.2;9733.5;9751.1;9605.9;9682.5;10807;12689.3
Ausgaben;IT;577746;617372;630568;657939;680842;705620;742085;755481;783371;806150;804476;810766;821764;821721;827625;832927;832265;846821;857245;870864;946814;1026036;1091530
Ausgaben;LT;4920.9;5074.6;5332.9;5597.1;6207.3;7157.4;8261.7;10238.5;12454.3;12090.6;11881.4;13319.7;12088.5;12460.1;12710.5;13133;13315.4;14047.5;15478;17057.5;21309.5;21150.9;24510.3
Ausgaben;LU;8730.5;9106.4;10444.6;11366.3;12311.9;13154.2;13462.3;14072.6;15173.1;16672.6;17817.1;18393.6;19453.8;20244.7;21030.5;21861.4;22509.6;24010.6;25431;26911.3;30301.2;31014.2;34024.3
Ausgaben;LV;3204.4;3249.9;3559.5;3547.1;4109.4;4798.6;6334;7872;9390.9;8528.5;8220.3;8318.1;8576.3;8782.2;9203.1;9506.7;9523.9;10307;11453.9;11733.2;12799;14891.2;15713.4
Ausgaben;MT;1767.2;1894.6;1961.5;2166.8;2056.3;2184.8;2279.6;2370.2;2617.4;2576.3;2737.1;2905;3103.8;3242.3;3523.5;3850.5;3834.1;4112.5;4692.5;5099.9;6047.8;6578.6;6866.2
Ausgaben;NL;191530;207640;218881;229208;231037;234593;253629;264371;281277;299259;307878;306631;307043;309368;309489;309465;309167;313410;327239;342493;380991;400161;416921.0 p
Ausgaben;NO;78819.3;85878.9;98083;97820.2;96790.7;105565.2;113451.9;122367.5;128631.5;129384.8;146956.3;158325.6;171737.9;174704.3;173878.8;171314.2;171850.5;178344.8;180787.3;186483;185998.9;200314.9;216572
Ausgaben;PL;80375.2;95440.2;95191.8;87834.1;89575;108916.1;122020.1;134642;161687;142711.7;166049.5;167464.2;167380.7;168604.9;174381.3;179398.7;175560.8;192918.7;206822.3;222991;253852.4;254137.4;287352.2
Ausgaben;PT;54783.3;59917.9;62344.8;66267.3;70388.3;74144.9;75225.8;78112.9;81206.5;88099.4;93215.6;88088.3;82277.8;85112.3;89529.6;86707.4;83615.9;88897.4;88722.5;91004.2;98743.3;102533.9;106873.6
Ausgaben;RO;15642;16401.4;16988.7;17544.4;20416.9;26540.3;34650.1;47894;55322.3;50002.2;50656.6;52779.2;50377.7;51409.8;53348.1;57716.5;58618.8;62634.4;71058.2;81393.1;92155.7;96695.1;114309
Ausgaben;SE;151311.4;142120.6;152110;159411.2;162771.6;165195.6;172426.3;177128.4;177603.6;164911.8;188967.5;205512.1;219333;228304.8;222558.7;224814.9;231874.2;236443.6;234738.4;234438.6;250389.7;265746.8;267273.5
Ausgaben;SI;10394.1;11325;11802.3;12376.9;12912;13510.9;14333.9;15225.3;17086.5;17895.8;18245.9;18846.7;17892.6;21970;19134.1;18925.3;18669.7;18955.1;19942.1;21072.7;24161.5;25861.2;26898.8
Ausgaben;SK;11815.3;10832.7;11971.1;12161.9;13180.1;15653.4;17703;20496.6;24452.6;28463.3;28977.7;29686.7;30276.4;31640.3;33028.6;36508.2;34574.9;33440.3;35652.9;38263.8;41804.1;45460;46334.7