"Date";"D0";"D1";"Value"
"2009";"B";"BB";"21.70050326"
"2009";"K";"AA";"77909.14692566"
"2009";"K";"AE";"75542.41795384"
"2009";"K";"AB";"76121.7318195"
"2009";"K";"AC";"-579.31386566"
"2009";"K";"AD";"2366.72897182"
"2009";"K";"BCA";"39515.16552762"
"2009";"K";"B";"41398.65414068"
"2009";"K";"BP";"6.8650036"
"2009";"K";"BBB";"69849.16508956"
"2009";"K";"BB";"11.58285891"
"2009";"G";"AA";"41989.19997947"
"2009";"G";"AE";"42324.43293098"
"2009";"G";"AB";"42039.84726381"
"2009";"G";"AC";"284.58566717"
"2009";"G";"AD";"-335.23295151"
"2009";"G";"BCA";"24770.5491401"
"2009";"G";"B";"38866.50692981"
"2009";"G";"BP";"6.4451059"
"2009";"G";"BBB";"59849.9503334"
"2009";"G";"BB";"9.92472179"
"2009";"S";"AA";"53211.11683286"
"2009";"S";"AE";"54427.88402265"
"2009";"S";"AB";"54422.50790928"
"2009";"S";"AC";"5.37611337"
"2009";"S";"AD";"-1216.76718979"
"2009";"S";"BCA";"38107.47379344"
"2009";"S";"B";"5617.38963115"
"2009";"S";"BP";"0.93151338"
"2009";"S";"BBB";"6056.24918402"
"2009";"S";"BB";"1.00428802"
"2009";"SD";"AA";"194361.68041661"
"2009";"SD";"AE";"191360.95443641"
"2009";"SD";"AB";"190429.17614054"
"2009";"SD";"AC";"931.77829587"
"2009";"SD";"AD";"3000.7259802"
"2009";"SD";"BCA";"158814.76496611"
"2009";"SD";"B";"184879.2160352"
"2009";"SD";"BP";"30.65791656"
"2009";"SD";"BBB";"259706.63732897"
"2009";"SD";"BB";"43.06630344"
"2010";"B";"AA";"67095.92661918"
"2010";"B";"AE";"63738.50320185"
"2010";"B";"AB";"62740.19719016"
"2010";"B";"AC";"998.30601169"
"2010";"B";"AD";"3357.42341733"
"2010";"B";"BCA";"58537.35285807"
"2010";"B";"B";"104047.18305694"
"2010";"B";"BP";"16.65967437"
"2010";"B";"BBB";"130884.93286208"
"2010";"B";"BB";"20.95684186"
"2010";"K";"AA";"79337.9955249"
"2010";"K";"AE";"77985.88573952"
"2010";"K";"AB";"78228.76202741"
"2010";"K";"AC";"-242.87628789"
"2010";"K";"AD";"1352.10978538"
"2010";"K";"BCA";"40122.11801456"
"2010";"K";"B";"40901.34320362"
"2010";"K";"BP";"6.54898133"
"2010";"K";"BBB";"68029.95839409"
"2010";"K";"BB";"10.89272118"
"2010";"G";"AA";"42294.86541776"
"2010";"G";"AE";"42924.67320301"
"2010";"G";"AB";"42583.74506732"
"2010";"G";"AC";"340.92813569"
"2010";"G";"AD";"-629.80778525"
"2010";"G";"BCA";"24754.43222541"
"2010";"G";"B";"38852.62050695"
"2010";"G";"BP";"6.22094695"
"2010";"G";"BBB";"60948.9017511"
"2010";"G";"BB";"9.75892693"
"2010";"S";"AA";"53597.37656523"
"2010";"S";"AE";"55466.73830621"
"2010";"S";"AB";"55470.96883406"
"2010";"S";"AC";"-4.23052785"
"2010";"S";"AD";"-1869.36174098"
"2010";"S";"BCA";"38275.36673357"
"2010";"S";"B";"7417.03537259"
"2010";"S";"BP";"1.18759"
"2010";"S";"BBB";"7634.34484382"
"2010";"S";"BB";"1.22238484"
"2010";"SD";"AA";"198390.02327466"
"2010";"SD";"AE";"196179.65959816"
"2010";"SD";"AB";"195087.53226652"
"2010";"SD";"AC";"1092.12733164"
"2010";"SD";"AD";"2210.3636765"
"2010";"SD";"BCA";"161689.26983161"
"2010";"SD";"B";"182414.07387361"
"2010";"SD";"BP";"29.20750935"
"2010";"SD";"BBB";"258694.0295846"
"2010";"SD";"BB";"41.4211915"
"2011";"B";"AA";"67671.02409804"
"2011";"B";"AE";"67502.79276362"
"2011";"B";"AB";"66183.71523195"
"2011";"B";"AC";"1319.07753167"
"2011";"B";"AD";"168.23133442"
"2011";"B";"BCA";"59320.35291419"
"2011";"B";"B";"104200.04331099"
"2011";"B";"BP";"16.39038744"
"2011";"B";"BBB";"134758.79865168"
"2011";"B";"BB";"21.19719773"
"2011";"K";"AA";"81550.56881553"
"2011";"K";"AE";"80216.57655593"
"2011";"K";"AB";"80313.10053357"
"2011";"K";"AC";"-96.52397764"
"2011";"K";"AD";"1333.9922596"
"2011";"K";"BCA";"41227.29246006"
"2011";"K";"B";"39384.87578174"
"2011";"K";"BP";"6.19513537"
"2011";"K";"BBB";"69780.36881925"
"2011";"K";"BB";"10.97626493"
"2011";"G";"AA";"43361.25748103"
"2011";"G";"AE";"43505.36563777"
"2011";"G";"AB";"43571.24026016"
"2011";"G";"AC";"-65.87462239"
"2011";"G";"AD";"-144.10815674"
"2011";"G";"BCA";"25410.95463233"
"2011";"G";"B";"39318.86851122"
"2011";"G";"BP";"6.1847526"
"2011";"G";"BBB";"63184.04139602"
"2011";"G";"BB";"9.93868031"
"2011";"S";"AA";"58285.6570691"
"2011";"S";"AE";"55299.06957113"
"2011";"S";"AB";"55303.8112331"
"2011";"S";"AC";"-4.74166197"
"2011";"S";"AD";"2986.58749797"
"2011";"S";"BCA";"40904.55401433"
"2011";"S";"B";"6029.63272796"
"2011";"S";"BP";"0.94844506"
"2011";"S";"BBB";"6176.41245178"
"2011";"S";"BB";"0.97153312"
"2011";"SD";"AA";"204224.89887049"
"2011";"SD";"AE";"199880.19593525"
"2011";"SD";"AB";"198728.25866558"
"2011";"SD";"AC";"1151.93726967"
"2011";"SD";"AD";"4344.70293524"
"2011";"SD";"BCA";"166863.15402091"
"2011";"SD";"B";"181288.38059229"
"2011";"SD";"BP";"28.51617622"
"2011";"SD";"BBB";"266254.58157911"
"2011";"SD";"BB";"41.88113183"
"2012";"B";"AA";"67109.24505263"
"2012";"B";"AE";"66677.52871704"
"2012";"B";"AB";"65529.01219929"
"2012";"B";"AC";"1148.51651775"
"2012";"B";"AD";"431.71633559"
"2012";"B";"BCA";"59073.38422704"
"2012";"B";"B";"105412.34456404"
"2012";"B";"BP";"16.37738941"
"2012";"B";"BBB";"137131.95181434"
"2012";"B";"BB";"21.30550634"
"2012";"K";"AA";"82665.41546335"
"2012";"K";"AE";"83617.50224152"
"2012";"K";"AB";"83411.09972101"
"2012";"K";"AC";"206.40252051"
"2012";"K";"AD";"-952.08677817"
"2012";"K";"BCA";"42036.72803371"
"2012";"K";"B";"42954.09212134"
"2012";"K";"BP";"6.67356273"
"2012";"K";"BBB";"73138.0813521"
"2012";"K";"BB";"11.36309836"
"2012";"G";"AA";"43453.58491785"
"2012";"G";"AE";"44307.27263476"
"2012";"G";"AB";"43954.72035522"
"2012";"G";"AC";"352.55227954"
"2012";"G";"AD";"-853.68771691"
"2012";"G";"BCA";"25510.2054952"
"2012";"G";"B";"39902.54181682"
"2012";"G";"BP";"6.1994586"
"2012";"G";"BBB";"63855.56689165"
"2012";"G";"BB";"9.92092045"
"2012";"S";"AA";"59198.16764401"
"2012";"S";"AE";"56310.04533928"
"2012";"S";"AB";"56311.10714264"
"2012";"S";"AC";"-1.06180336"
"2012";"S";"AD";"2888.12230473"
"2012";"S";"BCA";"41804.49419006"
"2012";"S";"B";"6249.60340928"
"2012";"S";"BP";"0.97096966"
"2012";"S";"BBB";"6415.24895503"
"2012";"S";"BB";"0.99670518"
"2012";"SD";"AA";"205265.84943974"
"2012";"SD";"AE";"203751.78529451"
"2012";"SD";"AB";"202045.37578007"
"2012";"SD";"AC";"1706.40951444"
"2012";"SD";"AD";"1514.06414523"
"2012";"SD";"BCA";"168424.81194601"
"2012";"SD";"B";"188024.55015422"
"2012";"SD";"BP";"29.21243513"
"2012";"SD";"BBB";"274046.81725586"
"2012";"SD";"BB";"42.57728506"
"2013";"B";"AA";"69180.35024783"
"2013";"B";"AE";"68248.46197971"
"2013";"B";"AB";"67102.45484538"
"2013";"B";"AC";"1146.00713433"
"2013";"B";"AD";"931.88826812"
"2013";"B";"BCA";"60660.36639248"
"2013";"B";"B";"104849.69958994"
"2013";"B";"BP";"16.0170838"
"2013";"B";"BBB";"132948.8231409"
"2013";"B";"BB";"20.30957122"
"2013";"K";"AA";"84210.2171682"
"2013";"K";"AE";"88639.53563873"
"2013";"K";"AB";"89095.11016551"
"2013";"K";"AC";"-455.57452678"
"2013";"K";"AD";"-4429.31847053"
"2013";"K";"BCA";"42731.23699524"
"2013";"K";"B";"45661.8691919"
"2013";"K";"BP";"6.97541327"
"2013";"K";"BBB";"77494.42559686"
"2013";"K";"BB";"11.83822857"
"2013";"G";"AA";"44023.02235677"
"2013";"G";"AE";"45400.50018196"
"2013";"G";"AB";"44750.2951075"
"2013";"G";"AC";"650.20507446"
"2013";"G";"AD";"-1377.47782519"
"2013";"G";"BCA";"26185.30676776"
"2013";"G";"B";"41541.24259983"
"2013";"G";"BP";"6.34593677"
"2013";"G";"BBB";"65201.511528"
"2013";"G";"BB";"9.96033444"
"2013";"S";"AA";"60521.85083643"
"2013";"S";"AE";"58478.5731269"
"2013";"S";"AB";"58480.90786989"
"2013";"S";"AC";"-2.33474299"
"2013";"S";"AD";"2043.27770953"
"2013";"S";"BCA";"42718.13210778"
"2013";"S";"B";"4417.93790661"
"2013";"S";"BP";"0.67489446"
"2013";"S";"BBB";"4852.73111433"
"2013";"S";"BB";"0.74131448"
"2013";"SD";"AA";"210275.85124014"
"2013";"SD";"AE";"213107.48155821"
"2013";"SD";"AB";"211769.17861919"
"2013";"SD";"AC";"1338.30293902"
"2013";"SD";"AD";"-2831.63031807"
"2013";"SD";"BCA";"172295.04226326"
"2013";"SD";"B";"190766.66671643"
"2013";"SD";"BP";"29.14195939"
"2013";"SD";"BBB";"274793.40880824"
"2013";"SD";"BB";"41.9780798"
"2014";"B";"AA";"68607.10821883"
"2014";"B";"AE";"68626.72073337"
"2014";"B";"AB";"67677.38417864"
"2014";"B";"AC";"949.33655473"
"2014";"B";"AD";"-19.61251454"
"2014";"B";"BCA";"60546.22227391"
"2014";"B";"B";"102531.89637348"
"2014";"B";"BP";"15.40400631"
"2014";"B";"BBB";"136856.15319745"
"2014";"B";"BB";"20.5607535"
"2014";"K";"AA";"85649.38605484"
"2014";"K";"AE";"87713.31989413"
"2014";"K";"AB";"88125.57805799"
"2014";"K";"AC";"-412.25816386"
"2014";"K";"AD";"-2063.93383929"
"2014";"K";"BCA";"43811.01086426"
"2014";"K";"B";"50886.41710117"
"2014";"K";"BP";"7.64498383"
"2014";"K";"BBB";"79018.43227304"
"2014";"K";"BB";"11.87143194"
"2014";"G";"AA";"45001.83915895"
"2014";"G";"AE";"46739.39790022"
"2014";"G";"AB";"45873.23564052"
"2014";"G";"AC";"866.1622597"
"2014";"G";"AD";"-1737.55874127"
"2014";"G";"BCA";"26927.20720019"
"2014";"G";"B";"42708.3324443"
"2014";"G";"BP";"6.41633916"
"2014";"G";"BBB";"64615.72693449"
"2014";"G";"BB";"9.70762368"
"2014";"S";"AA";"61818.32009472"
"2014";"S";"AE";"59642.01708844"
"2014";"S";"AB";"59644.3371699"
"2014";"S";"AC";"-2.32008146"
"2014";"S";"AD";"2176.30300628"
"2014";"S";"BCA";"43387.99802192"
"2014";"S";"B";"3712.50841891"
"2014";"S";"BP";"0.5577533"
"2014";"S";"BBB";"4285.28619261"
"2014";"S";"BB";"0.64380527"
"2014";"SD";"AA";"212553.67274602"
"2014";"SD";"AE";"214198.47483484"
"2014";"SD";"AB";"212797.55426573"
"2014";"SD";"AC";"1400.92056911"
"2014";"SD";"AD";"-1644.80208882"
"2014";"SD";"BCA";"174672.43836028"
"2014";"SD";"B";"195128.59911519"
"2014";"SD";"BP";"29.3153865"
"2014";"SD";"BBB";"280065.04337492"
"2014";"SD";"BB";"42.07591829"
"2015";"B";"AA";"72851.16740235"
"2015";"B";"AE";"70684.64213546"
"2015";"B";"AB";"69609.16051247"
"2015";"B";"AC";"1075.48162299"
"2015";"B";"AD";"2166.52526689"
"2015";"B";"BCA";"63895.73952715"
"2015";"B";"B";"98206.95149701"
"2015";"B";"BP";"14.701499"
"2015";"B";"BBB";"136536.48440019"
"2015";"B";"BB";"20.43939821"
"2015";"K";"AA";"89106.62147854"
"2015";"K";"AE";"88642.70184395"
"2015";"K";"AB";"89060.85618352"
"2015";"K";"AC";"-418.15433957"
"2015";"K";"AD";"463.91963459"
"2015";"K";"BCA";"44709.70191293"
"2015";"K";"B";"51599.83086313"
"2015";"K";"BP";"7.72445178"
"2015";"K";"BBB";"80115.40903973"
"2015";"K";"BB";"11.99321013"
"2015";"G";"AA";"46068.41359951"
"2015";"G";"AE";"46697.26848171"
"2015";"G";"AB";"45600.58389137"
"2015";"G";"AC";"1096.68459034"
"2015";"G";"AD";"-628.8548822"
"2015";"G";"BCA";"27672.29461882"
"2015";"G";"B";"43889.56326264"
"2015";"G";"BP";"6.57023113"
"2015";"G";"BBB";"65618.53861326"
"2015";"G";"BB";"9.82304068"
"2015";"S";"AA";"62167.31582918"
"2015";"S";"AE";"60524.82525413"
"2015";"S";"AB";"60527.94807818"
"2015";"S";"AC";"-3.12282405"
"2015";"S";"AD";"1642.49057505"
"2015";"S";"BCA";"44129.47899225"
"2015";"S";"B";"2639.82845878"
"2015";"S";"BP";"0.39518013"
"2015";"S";"BBB";"3124.03510598"
"2015";"S";"BB";"0.46766546"
"2015";"SD";"AA";"220501.70529712"
"2015";"SD";"AE";"216857.62470279"
"2015";"SD";"AB";"215106.73565308"
"2015";"SD";"AC";"1750.88904971"
"2015";"SD";"AD";"3644.08059433"
"2015";"SD";"BCA";"180407.21505115"
"2015";"SD";"B";"192447.96528793"
"2015";"SD";"BP";"28.80930041"
"2015";"SD";"BBB";"281506.25836553"
"2015";"SD";"BB";"42.14125285"
"2016";"B";"AA";"72537.97663737"
"2016";"B";"AE";"72165.78487215"
"2016";"B";"AB";"71009.67970885"
"2016";"B";"AC";"1156.1051633"
"2016";"B";"AD";"372.19176522"
"2016";"B";"BCA";"63805.8714989"
"2016";"B";"B";"92889.88985811"
"2016";"B";"BP";"13.70363925"
"2016";"B";"BBB";"131552.3016959"
"2016";"B";"BB";"19.4073358"
"2016";"K";"AA";"90197.64327028"
"2016";"K";"AE";"89361.84973324"
"2016";"K";"AB";"89780.12218066"
"2016";"K";"AC";"-418.27244742"
"2016";"K";"AD";"835.79353704"
"2016";"K";"BCA";"45937.24474424"
"2016";"K";"B";"52631.12955646"
"2016";"K";"BP";"7.76444039"
"2016";"K";"BBB";"82768.35254091"
"2016";"K";"BB";"12.21045311"
"2016";"G";"AA";"46851.60454126"
"2016";"G";"AE";"47188.51411778"
"2016";"G";"AB";"46300.35556002"
"2016";"G";"AC";"888.15855776"
"2016";"G";"AD";"-336.90957652"
"2016";"G";"BCA";"28617.33513916"
"2016";"G";"B";"43603.52899338"
"2016";"G";"BP";"6.43263796"
"2016";"G";"BBB";"63901.31058352"
"2016";"G";"BB";"9.42708091"
"2016";"S";"AA";"62744.1625229"
"2016";"S";"AE";"61999.88491689"
"2016";"S";"AB";"62003.05952888"
"2016";"S";"AC";"-3.17461199"
"2016";"S";"AD";"744.27760601"
"2016";"S";"BCA";"44627.53856591"
"2016";"S";"B";"2556.43961684"
"2016";"S";"BP";"0.37714036"
"2016";"S";"BBB";"3069.27428629"
"2016";"S";"BB";"0.45279661"
"2016";"SD";"AA";"221451.3509506"
"2016";"SD";"AE";"219835.99761885"
"2016";"SD";"AB";"218213.1809572"
"2016";"SD";"AC";"1622.81666165"
"2016";"SD";"AD";"1615.35333175"
"2016";"SD";"BCA";"182987.98994821"
"2016";"SD";"B";"187807.28927759"
"2016";"SD";"BP";"27.70638811"
"2016";"SD";"BBB";"277417.54035942"
"2016";"SD";"BB";"40.92619659"
"2017";"B";"AA";"78079.94893879"
"2017";"B";"AE";"72891.50123452"
"2017";"B";"AB";"71681.60733766"
"2017";"B";"AC";"1209.89389686"
"2017";"B";"AD";"5188.44770427"
"2017";"B";"BCA";"68936.45469447"
"2017";"B";"B";"97076.32222876"
"2017";"B";"BP";"14.18086648"
"2017";"B";"BBB";"139310.39036232"
"2017";"B";"BB";"20.35040058"
"2017";"K";"AA";"92404.37954363"
"2017";"K";"AE";"90139.46264316"
"2017";"K";"AB";"90604.21541721"
"2017";"K";"AC";"-464.75277405"
"2017";"K";"AD";"2264.91690047"
"2017";"K";"BCA";"46789.0473005"
"2017";"K";"B";"51997.44112926"
"2017";"K";"BP";"7.59576334"
"2017";"K";"BBB";"82271.00755915"
"2017";"K";"BB";"12.01811262"
"2017";"G";"AA";"47958.18964989"
"2017";"G";"AE";"48558.51162029"
"2017";"G";"AB";"46933.49273812"
"2017";"G";"AC";"1625.01888217"
"2017";"G";"AD";"-600.3219704"
"2017";"G";"BCA";"29277.00940011"
"2017";"G";"B";"44424.73142538"
"2017";"G";"BP";"6.48954524"
"2017";"G";"BBB";"65268.84986978"
"2017";"G";"BB";"9.5344449"
"2017";"S";"AA";"63523.37950337"
"2017";"S";"AE";"62637.64698991"
"2017";"S";"AB";"62640.29365592"
"2017";"S";"AC";"-2.64666601"
"2017";"S";"AD";"885.73251346"
"2017";"S";"BCA";"45112.52149838"
"2017";"S";"B";"2210.37513461"
"2017";"S";"BP";"0.32289063"
"2017";"S";"BBB";"2732.80098416"
"2017";"S";"BB";"0.39920637"
"2017";"SD";"AA";"229900.91493096"
"2017";"SD";"AE";"222162.13978317"
"2017";"SD";"AB";"219794.6264442"
"2017";"SD";"AC";"2367.51333897"
"2017";"SD";"AD";"7738.77514779"
"2017";"SD";"BCA";"190115.03289346"
"2017";"SD";"B";"192077.01831146"
"2017";"SD";"BP";"28.0585264"
"2017";"SD";"BBB";"285951.19716886"
"2017";"SD";"BB";"41.77162518"
"2018";"B";"AA";"78365.57621866"
"2018";"B";"AE";"73047.95990315"
"2018";"B";"AB";"71519.06620347"
"2018";"B";"AC";"1528.89369968"
"2018";"B";"AD";"5317.61631551"
"2018";"B";"BCA";"68818.26547699"
"2018";"B";"B";"90980.88964394"
"2018";"B";"BP";"12.82285067"
"2018";"B";"BBB";"133095.31012904"
"2018";"B";"BB";"18.75845898"
"2018";"K";"AA";"95446.50334618"
"2018";"K";"AE";"92629.73032912"
"2018";"K";"AB";"92529.94683707"
"2018";"K";"AC";"99.78349205"
"2018";"K";"AD";"2816.77301706"
"2018";"K";"BCA";"48354.38716545"
"2018";"K";"B";"51046.70828464"
"2018";"K";"BP";"7.19452536"
